37, (143644.84,143646.32,(1, 0.0010303189449829716
38, (143646.32,143645.31,(2, -0.0007031158194719595
39, (143645.31,143643.51,(3, -0.001253086508698654
40, (143643.51,143639.25,(4, -0.002965675233088716
41, (143639.25,143647.52,(1, 0.005757479240520626
42, (143647.52,143648.35,(1, 0.0005778032227888782
43, (143648.35,143647.34,(2, -0.0007031058832275576
44, (143647.34,143645.54,(3, -0.0012530688002912957
45, (143645.54,143649.03,(1, 0.0024295916183618973
46, (143649.03,143648.02,(2, -0.0007031025548932097
47, (143648.02,143649.5,(1, 0.0010302961363550139
48, (143649.5,143650.33,(1, 0.0005777952585892706
49, (143650.33,143649.32,(2, -0.0007030961919685179
50, (143649.32,143647.52,(3, -0.0012530515285540246
51, (143647.52,143643.26,(4, -0.002965592444603436
52, (143643.26,143633.17,(5, -0.007024346286763824
53, (143633.17,143655.79,(1, 0.01574845141967927
54, (143655.79,143656.62,(1, 0.0005777699596982442
55, (143656.62,143657.45,(1, 0.000577766621556527
56, (143657.45,143656.44,(2, -0.0007030613448932256
57, (143656.44,143657.92,(1, 0.001030235748575196
58, (143657.92,143658.75,(1, 0.0005777613931673202
59, (143658.75,143657.74,(2, -0.0007030549827346495
60, (143657.74,143659.22,(1, 0.0010302264256770832
61, (143659.22,143658.21,(2, -0.0007030526825979656
62, (143658.21,143659.69,(1, 0.0010302230551323711
63, (143659.69,143658.68,(2, -0.0007030503824763323
64, (143658.68,143656.88,(3, -0.0012529698866705155
65, (143656.88,143652.62,(4, -0.0029653992207051365
66, (143652.62,143642.53,(5, -0.007023888600149797
67, (143642.53,143665.15,(1, 0.01574742522287469
68, (143665.15,143664.14,(2, -0.0007030236629970522
69, (143664.14,143662.34,(3, -0.0012529222671833502
70, (143662.34,143665.83,(1, 0.002429307499787827
71, (143665.83,143664.82,(2, -0.0007030203354410784
72, (143664.82,143663.02,(3, -0.0012529163368021916
73, (143663.02,143658.76,(4, -0.0029652724827726787
74, (143658.76,143648.67,(5, -0.007023588397948379
75, (143648.67,143671.29,(1, 0.015746752127948932
76, (143671.29,143672.12,(1, 0.0005777076268941375
77, (143672.12,143671.11,(2, -0.0007029895570618107
78, (143671.11,143672.59,(1, 0.0010301305530461048
79, (143672.59,143673.42,(1, 0.0005777023996131051
80, (143673.42,143674.25,(1, 0.0005776990622115031
81, (143674.25,143674.25,(1, 0.0
82, (143674.25,143675.08,(1, 0.0005776957248687181
83, (143675.08,143674.07,(2, -0.0007029750740213331
84, (143674.07,143675.55,(1, 0.0010301093300839695
85, (143675.55,143674.54,(2, -0.0007029727744074823
86, (143674.54,143672.74,(3, -0.0012528315733723332
87, (143672.74,143668.48,(4, -0.0029650718709618887
88, (143668.48,143676.75,(1, 0.005756307855410959
89, (143676.75,143677.58,(1, 0.0005776856728643948
90, (143677.58,143678.41,(1, 0.0005776823356965633
91, (143678.41,143679.24,(1, 0.0005776789985267754
92, (143679.24,143678.23,(2, -0.0007029547205150928
93, (143678.23,143676.43,(3, -0.0012527993976662033
94, (143676.43,143679.92,(1, 0.0024290692634970057
95, (143679.92,143678.91,(2, -0.0007029513936319795
96, (143678.91,143680.39,(1, 0.0010300746296102033
97, (143680.39,143679.38,(2, -0.0007029490941730552
98, (143679.38,143677.58,(3, -0.001252789370344904
99, (143677.58,143681.07,(1, 0.0024290498211480115
100, (143681.07,143680.06,(2, -0.0007029457673229418
101, (143680.06,143681.54,(1, 0.0010300663850018419
102, (143681.54,143682.37,(1, 0.0005776664142012914
103, (143682.37,143681.36,(2, -0.0007029394072559586
104, (143681.36,143679.56,(3, -0.0012527721062692882
105, (143679.56,143683.05,(1, 0.0024290163472039353
106, (143683.05,143682.04,(2, -0.0007029360804772793
107, (143682.04,143683.52,(1, 0.0010300521902259835
108, (143683.52,143684.35,(1, 0.0005776584538131431
109, (143684.35,143685.18,(1, 0.0005776551169192708
110, (143685.18,143684.17,(2, -0.000702925660099538
111, (143684.17,143685.65,(1, 0.0010300369205469004
112, (143685.65,143684.64,(2, -0.000702923360808967
113, (143684.64,143686.12,(1, 0.0010300335512420627
114, (143686.12,143686.95,(1, 0.0005776480010847939
115, (143686.95,143687.78,(1, 0.0005776446643116819
116, (143687.78,143686.77,(2, -0.0007029129408285891
117, (143686.77,143688.25,(1, 0.0010300182821358413
118, (143688.25,143687.24,(2, -0.0007029106416212273
119, (143687.24,143685.44,(3, -0.001252720840060926
120, (143685.44,143681.18,(4, -0.002964809795626692
121, (143681.18,143689.45,(1, 0.005755799054558591
122, (143689.45,143690.28,(1, 0.0005776346140841894
123, (143690.28,143689.27,(2, -0.0007029007111749753
124, (143689.27,143690.75,(1, 0.0010300003612033644
125, (143690.75,143689.74,(2, -0.0007028984120476184
126, (143689.74,143691.22,(1, 0.0010299969921376971
127, (143691.22,143690.21,(2, -0.0007028961129353019
128, (143690.21,143688.41,(3, -0.001252694946989331
129, (143688.41,143691.9,(1, 0.0024288667401850205
130, (143691.9,143692.73,(1, 0.0005776247652207941
131, (143692.73,143691.72,(2, -0.0007028887265273011
132, (143691.72,143693.2,(1, 0.0010299827992945433
133, (143693.2,143694.03,(1, 0.0005776195393986592
134, (143694.03,143694.86,(1, 0.0005776162029746081
135, (143694.86,143693.85,(2, -0.0007028783075332058
136, (143693.85,143692.05,(3, -0.0012526632141998159
137, (143692.05,143695.54,(1, 0.0024288052122715146
138, (143695.54,143694.53,(2, -0.0007028749813733351
139, (143694.53,143696.01,(1, 0.0010299626575976672
140, (143696.01,143695.0,(2, -0.0007028726824142947
141, (143695.0,143696.48,(1, 0.0010299592887786475
142, (143696.48,143697.31,(1, 0.0005776063547187754
143, (143697.31,143696.3,(2, -0.0007028663236697425
144, (143696.3,143697.78,(1, 0.0010299499708833683
145, (143697.78,143698.61,(1, 0.0005776011292500095
146, (143698.61,143699.44,(1, 0.0005775977930588878
147, (143699.44,143698.43,(2, -0.000702855905360044
148, (143698.43,143699.91,(1, 0.0010299347042347488
149, (143699.91,143700.74,(1, 0.0005775925677247775
150, (143700.74,143701.57,(1, 0.0005775892316325568
151, (143701.57,143702.4,(1, 0.0005775858955383677
152, (143702.4,143703.23,(1, 0.0005775825595232217
153, (143703.23,143702.22,(2, -0.000702837368380177
154, (143702.22,143703.7,(1, 0.001029907540753704
155, (143703.7,143704.53,(1, 0.0005775773344647314
156, (143704.53,143705.36,(1, 0.0005775739985282262
157, (143705.36,143704.35,(2, -0.0007028269509085878
158, (143704.35,143702.55,(3, -0.0012525716862554698
159, (143702.55,143698.29,(4, -0.0029644567893751432
160, (143698.29,143706.56,(1, 0.00575511371776903
161, (143706.56,143705.55,(2, -0.000702821082078169
162, (143705.55,143707.03,(1, 0.0010298836753420294
163, (143707.03,143707.86,(1, 0.000577563950759538
164, (143707.86,143706.85,(2, -0.0007028147242469615
165, (143706.85,143708.33,(1, 0.0010298743587945694
166, (143708.33,143709.16,(1, 0.0005775587260782296
167, (143709.16,143709.99,(1, 0.0005775553903364227
168, (143709.99,143710.82,(1, 0.0005775520546736509
169, (143710.82,143711.65,(1, 0.0005775487190089058
170, (143711.65,143710.64,(2, -0.0007027961894392065
171, (143710.64,143708.84,(3, -0.0012525168630641837
172, (143708.84,143712.33,(1, 0.002428521446551713
173, (143712.33,143713.16,(1, 0.0005775426506662985
174, (143713.16,143712.15,(2, -0.0007027888051513954
175, (143712.15,143713.63,(1, 0.0010298363777944157
176, (143713.63,143714.46,(1, 0.0005775374263298438
177, (143714.46,143713.45,(2, -0.0007027824479041353
178, (143713.45,143711.65,(3, -0.001252492372855472
179, (143711.65,143715.14,(1, 0.0024284739615889114
180, (143715.14,143715.97,(1, 0.0005775313582042882
181, (143715.97,143716.8,(1, 0.0005775280227988541
182, (143716.8,143717.63,(1, 0.0005775246874521965
183, (143717.63,143718.46,(1, 0.0005775213521035619
184, (143718.46,143717.45,(2, -0.0007027628879269994
185, (143717.45,143718.93,(1, 0.0010297983995550806
186, (143718.93,143719.76,(1, 0.0005775161281929236
187, (143719.76,143720.59,(1, 0.0005775127929431515
188, (143720.59,143721.42,(1, 0.0005775094577724028
189, (143721.42,143722.25,(1, 0.0005775061225996753
190, (143722.25,143721.24,(2, -0.0007027443558734386
191, (143721.24,143722.72,(1, 0.0010297712432835102
192, (143722.72,143721.71,(2, -0.0007027420577688157
193, (143721.71,143723.19,(1, 0.001029767875716534
194, (143723.19,143722.18,(2, -0.000702739759679223
195, (143722.18,143720.38,(3, -0.0012524162937052293
196, (143720.38,143716.12,(4, -0.002964089017861846
197, (143716.12,143706.03,(5, -0.007020785142262753
198, (143706.03,143678.44,(6, -0.019198916009297944
199, (143678.44,143599.09,(7, -0.05522749272612217
200, (143599.09,143404.16,(8, -0.13574598557692324
201, (143404.16,143764.33,(1, 0.25115728860305286
202, (143764.33,143765.16,(1, 0.0005773337517145583
203, (143765.16,143764.15,(2, -0.0007025346057482309
204, (143764.15,143765.63,(1, 0.0010294638823451308
205, (143765.63,143766.46,(1, 0.0005773285311567127
206, (143766.46,143767.29,(1, 0.0005773251981138704
207, (143767.29,143766.28,(2, -0.0007025241972699862
208, (143766.28,143767.76,(1, 0.001029448630103302
209, (143767.76,143768.59,(1, 0.000577319977710715
210, (143768.59,143769.42,(1, 0.0005773166447666338
211, (143769.42,143770.25,(1, 0.0005773133118205486
212, (143770.25,143771.08,(1, 0.0005773099789331897
213, (143771.08,143771.91,(1, 0.0005773066461045561
214, (143771.91,143772.74,(1, 0.0005773033132739172
215, (143772.74,143773.57,(1, 0.0005772999805222452
216, (143773.57,143774.4,(1, 0.0005772966477685671
217, (143774.4,143773.39,(2, -0.0007024894556890583
218, (143773.39,143774.87,(1, 0.0010293977209422226
219, (143774.87,143775.7,(1, 0.0005772914279222079
220, (143775.7,143774.69,(2, -0.0007024831038967734
221, (143774.69,143774.69,(1, 0.0
222, (143774.69,143775.52,(1, 0.0005772921506470953
223, (143775.52,143774.51,(2, -0.0007024839833514144
224, (143774.51,143772.71,(3, -0.0012519604483558749
225, (143772.71,143776.2,(1, 0.0024274425932569476
226, (143776.2,143775.19,(2, -0.0007024806609225401
227, (143775.19,143773.39,(3, -0.001251954527055995
228, (143773.39,143776.88,(1, 0.0024274311122459355
229, (143776.88,143775.87,(2, -0.0007024773385048508
230, (143775.87,143777.35,(1, 0.0010293799648094478
231, (143777.35,143778.18,(1, 0.0005772814702644013
232, (143778.18,143777.17,(2, -0.0007024709868912025
233, (143777.17,143778.65,(1, 0.0010293706573730541
234, (143778.65,143779.48,(1, 0.0005772762506925042
235, (143779.48,143780.31,(1, 0.0005772729182128036
236, (143780.31,143779.3,(2, -0.0007024605803182044
237, (143779.3,143777.5,(3, -0.0012519187393375533
238, (143777.5,143780.99,(1, 0.002427361722098859
239, (143780.99,143779.98,(2, -0.0007024572580702146
240, (143779.98,143778.18,(3, -0.0012519128184726846
241, (143778.18,143773.92,(4, -0.0029628974299022353
242, (143773.92,143763.83,(5, -0.007017962645816161
243, (143763.83,143786.45,(1, 0.015734138412996125
244, (143786.45,143787.28,(1, 0.0005772449351014607
245, (143787.28,143786.27,(2, -0.0007024265289734344
246, (143786.27,143784.47,(3, -0.0012518580529200449
247, (143784.47,143780.21,(4, -0.002962767814917225
248, (143780.21,143770.12,(5, -0.007017655628682493
249, (143770.12,143742.53,(6, -0.019190357495699736
250, (143742.53,143663.18,(7, -0.05520286862907298
251, (143663.18,143823.02,(1, 0.11126024079377646
252, (143823.02,143822.01,(2, -0.0007022519760607234
253, (143822.01,143820.21,(3, -0.0012515469642076773
254, (143820.21,143823.7,(1, 0.002426640873365288
255, (143823.7,143824.53,(1, 0.0005770954300210565
256, (143824.53,143823.52,(2, -0.000702244603204553
257, (143823.52,143821.72,(3, -0.001251533824223158
258, (143821.72,143825.21,(1, 0.0024266153957765817
259, (143825.21,143826.04,(1, 0.000577089371200152
260, (143826.04,143825.03,(2, -0.0007022372304829593
261, (143825.03,143826.51,(1, 0.001029028118409207
262, (143826.51,143827.34,(1, 0.0005770841550609789
263, (143827.34,143826.33,(2, -0.0007022308832307635
264, (143826.33,143824.53,(3, -0.0012515093724413038
265, (143824.53,143820.27,(4, -0.0029619425837924263
266, (143820.27,143828.54,(1, 0.005750232564588168
267, (143828.54,143829.37,(1, 0.0005770760100792195
268, (143829.37,143830.2,(1, 0.0005770726799514579
269, (143830.2,143829.19,(2, -0.0007022169196798121
270, (143829.19,143827.39,(3, -0.0012514844865554472
271, (143827.39,143823.13,(4, -0.0029618836857216923
272, (143823.13,143813.04,(5, -0.00701556140517628
273, (143813.04,143785.45,(6, -0.019184630267183356
274, (143785.45,143706.1,(7, -0.055186390556211225
275, (143706.1,143865.94,(1, 0.11122701124029982
276, (143865.94,143864.93,(2, -0.0007020424709346168
277, (143864.93,143863.13,(3, -0.0012511735834357675
278, (143863.13,143858.87,(4, -0.002961147863256773
279, (143858.87,143867.14,(1, 0.0057486896706602985
280, (143867.14,143866.13,(2, -0.0007020366151779434
281, (143866.13,143864.33,(3, -0.0012511631473074742
282, (143864.33,143860.07,(4, -0.002961123163733644
283, (143860.07,143868.34,(1, 0.005748641718295787
284, (143868.34,143869.17,(1, 0.0005769163667394078
285, (143869.17,143868.16,(2, -0.00070202670941197
286, (143868.16,143869.64,(1, 0.0010287196277553542
287, (143869.64,143868.63,(2, -0.0007020244159986174
288, (143868.63,143866.83,(3, -0.001251141405890542
289, (143866.83,143862.57,(4, -0.0029610717077593286
290, (143862.57,143870.84,(1, 0.005748541820147883
291, (143870.84,143871.67,(1, 0.0005769063418384839
292, (143871.67,143870.66,(2, -0.0007020145105769002
293, (143870.66,143872.14,(1, 0.0010287017519836758
294, (143872.14,143871.13,(2, -0.0007020122172432502
295, (143871.13,143869.33,(3, -0.0012511196652291966
296, (143869.33,143872.82,(1, 0.0024258123673890682
297, (143872.82,143873.65,(1, 0.0005768984023439551
298, (143873.65,143874.48,(1, 0.0005768950742657173
299, (143874.48,143875.31,(1, 0.0005768917461854209
300, (143875.31,143875.31,(1, 0.0
301, (143875.31,143874.3,(2, -0.000701996749831026
302, (143874.3,143872.5,(3, -0.0012510920991367872
303, (143872.5,143868.24,(4, -0.0029609550122569033
304, (143868.24,143876.51,(1, 0.005748315264035083
305, (143876.51,143875.5,(2, -0.0007019908948370469
306, (143875.5,143876.98,(1, 0.0010286671462552536
307, (143876.98,143877.81,(1, 0.0005768817221401188
308, (143877.81,143878.64,(1, 0.0005768783942543316
309, (143878.64,143877.63,(2, -0.0007019805024632656
310, (143877.63,143879.11,(1, 0.0010286519175923133
311, (143879.11,143879.94,(1, 0.0005768731819485804
312, (143879.94,143878.93,(2, -0.0007019741598511323
313, (143878.93,143877.13,(3, -0.0012510518392014444
314, (143877.13,143880.62,(1, 0.0024256808569858785
315, (143880.62,143879.61,(2, -0.0007019708422227491
316, (143879.61,143881.09,(1, 0.0010286377618138368
317, (143881.09,143881.92,(1, 0.0005768652433869511
318, (143881.92,143882.75,(1, 0.0005768619156508297
319, (143882.75,143881.74,(2, -0.0007019604504426787
320, (143881.74,143879.94,(3, -0.001251027406249298
321, (143879.94,143875.68,(4, -0.002960801901925531
322, (143875.68,143883.95,(1, 0.005748018011118089
323, (143883.95,143882.94,(2, -0.0007019545960541903
324, (143882.94,143884.42,(1, 0.0010286139552128121
325, (143884.42,143885.25,(1, 0.0005768518926421597
326, (143885.25,143884.24,(2, -0.000701948253910191
327, (143884.24,143885.72,(1, 0.0010286046616436084
328, (143885.72,143886.55,(1, 0.0005768466808152987
329, (143886.55,143885.54,(2, -0.0007019419118605662
330, (143885.54,143887.02,(1, 0.0010285953682221114
331, (143887.02,143886.01,(2, -0.0007019396190012201
332, (143886.01,143887.49,(1, 0.0010285920083414456
333, (143887.49,143888.32,(1, 0.0005768395848842024
334, (143888.32,143887.31,(2, -0.0007019332771480779
335, (143887.31,143888.79,(1, 0.0010285827151890444
336, (143888.79,143889.62,(1, 0.0005768343732595112
337, (143889.62,143890.45,(1, 0.0005768310459199894
338, (143890.45,143889.44,(2, -0.0007019228864801752
339, (143889.44,143887.64,(3, -0.001250960459633701
340, (143887.64,143883.38,(4, -0.0029606434576377183
341, (143883.38,143891.65,(1, 0.00574771040268134
342, (143891.65,143892.48,(1, 0.0005768229080813919
343, (143892.48,143891.47,(2, -0.0007019129839233525
344, (143891.47,143892.95,(1, 0.0010285529781650555
345, (143892.95,143893.78,(1, 0.0005768176967580373
346, (143893.78,143892.77,(2, -0.0007019066425312569
347, (143892.77,143894.25,(1, 0.0010285436856976742
348, (143894.25,143893.24,(2, -0.0007019043499023159
349, (143893.24,143894.72,(1, 0.001028540326154639
350, (143894.72,143893.71,(2, -0.0007019020572883517
351, (143893.71,143891.91,(3, -0.001250923337780615
352, (143891.91,143887.65,(4, -0.0029605556003873415
353, (143887.65,143877.56,(5, -0.007012415589521761
354, (143877.56,143849.97,(6, -0.0191760271719902
355, (143849.97,143915.04,(1, 0.045234628828915976
356, (143915.04,143914.03,(2, -0.0007018029526374125
357, (143914.03,143912.23,(3, -0.001250746713151149
358, (143912.23,143915.72,(1, 0.0024250892366761926
359, (143915.72,143916.55,(1, 0.0005767264340457
360, (143916.55,143915.54,(2, -0.0007017955891662282
361, (143915.54,143917.02,(1, 0.001028380951759187
362, (143917.02,143917.85,(1, 0.0005767212245058286
363, (143917.85,143918.68,(1, 0.0005767178984310801
364, (143918.68,143919.51,(1, 0.0005767145724351406
365, (143919.51,143920.34,(1, 0.0005767112464371191
366, (143920.34,143921.17,(1, 0.0005767079205179047
367, (143921.17,143922.0,(1, 0.0005767045945966075
368, (143922.0,143920.99,(2, -0.0007017690137778194
369, (143920.99,143922.47,(1, 0.0010283420090498804
370, (143922.47,143923.3,(1, 0.0005766993854310549
371, (143923.3,143924.13,(1, 0.0005766960596486449
372, (143924.13,143924.96,(1, 0.0005766927338641507
373, (143924.96,143923.95,(2, -0.0007017545809845697
374, (143923.95,143922.15,(3, -0.0012506605050913778
375, (143922.15,143917.89,(4, -0.00295993354739365
376, (143917.89,143926.16,(1, 0.005746332162033171
377, (143926.16,143926.99,(1, 0.0005766845999276255
378, (143926.99,143927.82,(1, 0.0005766812743157473
379, (143927.82,143926.81,(2, -0.0007017406363893465
380, (143926.81,143928.29,(1, 0.0010283004257583958
381, (143928.29,143927.28,(2, -0.0007017383448447231
382, (143927.28,143925.48,(3, -0.0012506315689342273
383, (143925.48,143921.22,(4, -0.002959865063510167
384, (143921.22,143911.13,(5, -0.0070107799252928146
385, (143911.13,143933.75,(1, 0.01571803376152723
386, (143933.75,143932.74,(2, -0.000701711725018846
387, (143932.74,143930.94,(3, -0.001250584126994566
388, (143930.94,143926.68,(4, -0.0029597527814445687
389, (143926.68,143934.95,(1, 0.005745981217671822
390, (143934.95,143935.78,(1, 0.000576649382229399
391, (143935.78,143934.77,(2, -0.0007017018284191139
392, (143934.77,143936.25,(1, 0.001028243557835593
393, (143936.25,143937.08,(1, 0.000576644174061221
394, (143937.08,143937.91,(1, 0.0005766408489155805
395, (143937.91,143936.9,(2, -0.0007016914446022686
396, (143936.9,143935.1,(3, -0.0012505479831706524
397, (143935.1,143938.59,(1, 0.0024247039116870634
398, (143938.59,143939.42,(1, 0.0005766347996157932
399, (143939.42,143938.41,(2, -0.0007016840834910362
400, (143938.41,143939.89,(1, 0.0010282175550018076
401, (143939.89,143938.88,(2, -0.0007016817923157459
402, (143938.88,143940.36,(1, 0.0010282141975686996
403, (143940.36,143939.35,(2, -0.000701679501135199
404, (143939.35,143940.83,(1, 0.001028210840177737
405, (143940.83,143939.82,(2, -0.0007016772099898337
406, (143939.82,143938.02,(3, -0.001250522614254667
407, (143938.02,143941.51,(1, 0.0024246547229285153
408, (143941.51,143940.5,(2, -0.0007016738951879227
409, (143940.5,143941.98,(1, 0.0010282026253976312
410, (143941.98,143942.81,(1, 0.0005766212191795571
411, (143942.81,143943.64,(1, 0.0005766178942986441
412, (143943.64,143944.47,(1, 0.0005766145694156367
413, (143944.47,143945.3,(1, 0.0005766112445911916
414, (143945.3,143944.29,(2, -0.0007016554204827872
415, (143944.29,143944.29,(1, 0.0
416, (143944.29,143945.12,(1, 0.0005766119656342007
417, (143945.12,143944.11,(2, -0.0007016562979066698
418, (143944.11,143945.59,(1, 0.00102817683892066
419, (143945.59,143946.42,(1, 0.0005766067581620931
420, (143946.42,143945.41,(2, -0.000701649961151735
421, (143945.41,143943.61,(3, -0.0012504740512514169
422, (143943.61,143947.1,(1, 0.0024245605623061635
423, (143947.1,143946.09,(2, -0.000701646646587054
424, (143946.09,143944.29,(3, -0.0012504681440033269
425, (143944.29,143947.78,(1, 0.00242454910854101
426, (143947.78,143948.61,(1, 0.0005765979857328778
427, (143948.61,143947.6,(2, -0.0007016392863954779
428, (143947.6,143949.08,(1, 0.0010281519108212805
429, (143949.08,143949.08,(1, 0.0
430, (143949.08,143948.07,(2, -0.0007016369955127254
431, (143948.07,143949.55,(1, 0.0010281485538370702
432, (143949.55,143950.38,(1, 0.000576590895918951
433, (143950.38,143949.37,(2, -0.0007016306591266471
434, (143949.37,143950.85,(1, 0.001028139268695985
435, (143950.85,143951.68,(1, 0.0005765856887869675
436, (143951.68,143950.67,(2, -0.0007016243228145788
437, (143950.67,143952.15,(1, 0.0010281299836821694
438, (143952.15,143951.14,(2, -0.0007016220320295386
439, (143951.14,143952.62,(1, 0.0010281266268411444
440, (143952.62,143951.61,(2, -0.0007016197412796747
441, (143951.61,143953.09,(1, 0.0010281232700422576
442, (143953.09,143953.92,(1, 0.0005765767167737061
443, (143953.92,143952.91,(2, -0.0007016134051850156
444, (143952.91,143954.39,(1, 0.0010281139853376199
445, (143954.39,143953.38,(2, -0.0007016111144712663
446, (143953.38,143951.58,(3, -0.0012504048185721394
447, (143951.58,143947.32,(4, -0.002959328407496611
448, (143947.32,143937.23,(5, -0.0070095087563954
449, (143937.23,143909.64,(6, -0.019168077640507954
450, (143909.64,143974.71,(1, 0.0452158729602672
451, (143974.71,143973.7,(2, -0.0007015120919362918
452, (143973.7,143975.18,(1, 0.001027965524246007
453, (143975.18,143975.18,(1, 0.0
454, (143975.18,143974.17,(2, -0.0007015098018840535
455, (143974.17,143975.65,(1, 0.0010279621684788135
456, (143975.65,143976.48,(1, 0.0005764863711442166
457, (143976.48,143977.31,(1, 0.0005764830477777997
458, (143977.31,143976.3,(2, -0.000701499423769838
459, (143976.3,143974.5,(3, -0.0012502057630237467
460, (143974.5,143977.99,(1, 0.0024240403682531885
461, (143977.99,143976.98,(2, -0.0007014961106070514
462, (143976.98,143975.18,(3, -0.0012501998583505933
463, (143975.18,143978.67,(1, 0.0024240289194427753
464, (143978.67,143979.5,(1, 0.0005764742791325926
465, (143979.5,143980.33,(1, 0.0005764709559258049
466, (143980.33,143981.16,(1, 0.0005764676327775455
467, (143981.16,143980.15,(2, -0.0007014806659491515
468, (143980.15,143978.35,(3, -0.0012501723327752877
469, (143978.35,143981.84,(1, 0.0024239755490951843
470, (143981.84,143982.67,(1, 0.0005764615871114706
471, (143982.67,143981.66,(2, -0.0007014733092595887
472, (143981.66,143979.86,(3, -0.0012501592216796655
473, (143979.86,143983.35,(1, 0.0024239501274829624
474, (143983.35,143982.34,(2, -0.0007014699963636859
475, (143982.34,143983.82,(1, 0.001027903838769725
476, (143983.82,143984.65,(1, 0.0005764536598537212
477, (143984.65,143983.64,(2, -0.0007014636629531061
478, (143983.64,143981.84,(3, -0.0012501420300372057
479, (143981.84,143977.58,(4, -0.0029587064590988095
480, (143977.58,143967.49,(5, -0.0070080355566446585
481, (143967.49,143990.11,(1, 0.015711880508575474
482, (143990.11,143989.1,(2, -0.0007014370639623857
483, (143989.1,143987.3,(3, -0.0012500946252302864
484, (143987.3,143983.04,(4, -0.002958594264897119
485, (143983.04,143991.31,(1, 0.005743732039544047
486, (143991.31,143992.14,(1, 0.0005764236744677843
487, (143992.14,143991.13,(2, -0.0007014271751286654
488, (143991.13,143992.61,(1, 0.0010278410899208677
489, (143992.61,143991.6,(2, -0.0007014248856105945
490, (143991.6,143989.8,(3, -0.0012500729209325144
491, (143989.8,143993.29,(1, 0.002423782795739553
492, (143993.29,143992.28,(2, -0.0007014215731922738
493, (143992.28,143990.48,(3, -0.0012500670174736858
494, (143990.48,143986.22,(4, -0.002958528924974285
495, (143986.22,143994.49,(1, 0.005743605186655725
496, (143994.49,143995.32,(1, 0.0005764109446245465
497, (143995.32,143996.15,(1, 0.0005764076221277151
498, (143996.15,143996.98,(1, 0.000576404299709609
499, (143996.98,143995.97,(2, -0.0007014035988874997
500, (143995.97,143994.17,(3, -0.0012500349836098597
501, (143994.17,143997.66,(1, 0.0024237092376661407
502, (143997.66,143996.65,(2, -0.0007014002866500144
503, (143996.65,143998.13,(1, 0.0010278016884493336
504, (143998.13,143998.96,(1, 0.0005763963740273532
505, (143998.96,143999.79,(1, 0.0005763930517389141
